------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
d7f5bdd v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
2876f0c v1dev lib/OFM-LedModule https://github.com/OpenKNX/OFM-LedModule.git
198e01c v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
c825b0c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
a03e80f devel lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
034977c v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
8f9d2d9 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
e0f860e v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
